,BLU
401.0,355.43536
402.0,386.8929
403.0,382.06021
404.0,385.57997
405.0,372.49228
406.0,371.56275
407.0,386.77103
408.0,421.12335
409.0,454.128
410.0,389.76104
411.0,446.68904
412.0,493.08076
413.0,495.0697
414.0,506.71338
415.0,530.68748
416.0,543.97493
417.0,532.76237
418.0,527.9095
419.0,577.23506
420.0,552.6404
421.0,649.13109
422.0,654.89285
423.0,643.50514
424.0,644.60264
425.0,674.55513
426.0,677.52659
427.0,678.75355
428.0,694.89099
429.0,640.61774
430.0,510.4095
431.0,477.28112
432.0,828.20818
433.0,800.35538
434.0,755.00253
435.0,842.8501
436.0,938.79645
437.0,971.93221
438.0,859.05347
439.0,835.65043
440.0,969.6445
441.0,978.4427
442.0,1067.2553
443.0,1094.3705
444.0,1071.5577
445.0,1118.8064
446.0,1007.1578
447.0,1153.4287
448.0,1181.8095
449.0,1195.4757
450.0,1271.9257
451.0,1355.6017
452.0,1322.7511
453.0,1234.4332
454.0,1327.4518
455.0,1325.8714
456.0,1384.944
457.0,1419.4959
458.0,1414.9592
459.0,1424.3232
460.0,1426.4728
461.0,1475.5701
462.0,1480.6746
463.0,1482.8945
464.0,1439.7144
465.0,1441.498
466.0,1497.1306
467.0,1453.3937
468.0,1524.6701
469.0,1526.6534
470.0,1460.4428
471.0,1480.9488
472.0,1560.8118
473.0,1508.6119
474.0,1537.3591
475.0,1604.9488
476.0,1572.8565
477.0,1610.1806
478.0,1686.4415
479.0,1670.614
480.0,1708.0036
481.0,1707.6662
482.0,1710.9419
483.0,1690.0003
484.0,1662.4113
485.0,1655.577
486.0,1347.0253
487.0,1514.2391
488.0,1657.1768
489.0,1578.4502
490.0,1771.8419
491.0,1695.37
492.0,1602.3083
493.0,1695.1403
494.0,1650.0854
495.0,1768.3953
496.0,1716.3955
497.0,1778.5702
498.0,1753.6067
499.0,1763.2839
500.0,1753.051
501.0,1696.8129
502.0,1695.1994
503.0,1774.8402
504.0,1669.8068
505.0,1771.313
506.0,1840.0217
507.0,1765.7419
508.0,1720.6092
509.0,1812.8887
510.0,1776.4011
511.0,1815.2139
512.0,1866.9518
513.0,1758.2867
514.0,1725.1651
515.0,1786.6363
516.0,1819.8708
517.0,1489.628
518.0,1703.2931
519.0,1650.4291
520.0,1800.4737
521.0,1813.628
522.0,1861.6572
523.0,1761.459
524.0,1894.9916
525.0,1874.9285
526.0,1810.8546
527.0,1575.5082
528.0,1801.6249
529.0,1897.3351
530.0,1838.5612
531.0,1956.057
532.0,1931.4423
533.0,1731.3445
534.0,1859.8135
535.0,1897.7323
536.0,1992.232
537.0,1856.451
538.0,1955.9528
539.0,1904.7384
540.0,1832.8529
541.0,1758.1667
542.0,1912.748
543.0,1892.763
544.0,1978.928
545.0,1945.0248
546.0,1940.225
547.0,1958.1292
548.0,1891.6783
549.0,1948.9012
550.0,1937.7382
551.0,1940.0932
552.0,1969.5645
553.0,1885.2108
554.0,1880.2281
555.0,1864.2806
556.0,1834.6197
557.0,1830.9497
558.0,1931.1808
559.0,1850.5472
560.0,1835.1156
561.0,1832.6048
562.0,1624.4407
563.0,1603.0625
564.0,1540.0892
565.0,1506.0406
566.0,1274.9123
567.0,1055.328
568.0,719.74036
569.0,452.95419
570.0,275.84832
571.0,153.78206
572.0,89.903474
573.0,46.658424
574.0,23.834886
575.0,12.319035
576.0,6.9019387
577.0,3.8664145
578.0,2.683597
579.0,1.5556314
580.0,1.1605792
581.0,0.90358462
582.0,0.87621824
583.0,0.50452185
584.0,0.41883734
585.0,0.49261779
586.0,0.20690204
587.0,0.41361496
588.0,0.2490531
589.0,0.42643123
590.0,0.16563771
591.0,0.73141008
592.0,0.3333649
593.0,0.54162317
594.0,0.22071021
595.0,0.65435344
596.0,0.22015677
597.0,0.34604801
598.0,0.45209042
599.0,0.35803074
600.0,0.29853816
601.0,0.17525444
602.0,0.44700585
603.0,-0.11945931
604.0,0.16545951
605.0,-0.025849886
606.0,0.35298158
607.0,-0.34978395
608.0,0.25563218
609.0,-0.029237457
610.0,0.290422
611.0,-0.22342797
612.0,0.17207048
613.0,-0.0019241361
614.0,0.091496132
615.0,-0.11799916
616.0,-0.0018747302
617.0,-0.092737281
618.0,-0.3390449
619.0,0.089035056
620.0,-0.25251126
621.0,0.12729545
622.0,-0.099162817
623.0,0.36185533
624.0,-0.41580391
625.0,0.16863808
626.0,-0.018740664
627.0,0.27826633
628.0,0.0038563264
629.0,0.0038420873
630.0,-0.060891511
631.0,0.018975589
632.0,0.2789044
633.0,-0.24377955
634.0,0.31223292
635.0,-0.037968474
636.0,0.29822156
637.0,0.099597409
638.0,0.55350587
639.0,0.059219339
640.0,0.22006283
641.0,0.06705883
642.0,0.098769335
643.0,-0.1675844
644.0,0.057988857
645.0,0.11170806
646.0,0.18750285
647.0,-0.015025889
648.0,0.046895087
649.0,0.072607216
650.0,-0.35280247
651.0,0.19806872
652.0,-0.070719109
653.0,0.13833325
654.0,-0.19714998
655.0,0.36173503
656.0,-0.23095644
657.0,0.20483664
658.0,-0.092284498
659.0,0.049079634
660.0,-0.055245355
661.0,0.1980113
662.0,0.1674655
663.0,-0.048193196
664.0,0.18959302
665.0,-0.020435205
666.0,0.32283897
667.0,-0.074879222
668.0,0.42044771
669.0,0.15230486
670.0,0.40248123
671.0,0.19687345
672.0,0.50786539
673.0,0.27432279
674.0,0.19229863
675.0,0.12994909
676.0,0.35423609
677.0,0.30046528
678.0,0.13831979
679.0,0.37221022
680.0,0.40007397
681.0,0.48531073
682.0,0.27418083
683.0,0.53805684
684.0,0.46384027
685.0,0.51314064
686.0,0.13717081
687.0,0.45335325
688.0,0.15467609
689.0,0.27260246
690.0,0.1619944
691.0,0.14831618
692.0,-0.12353176
693.0,0.14807898
694.0,0.038573879
695.0,0.1361885
696.0,-0.075031274
697.0,0.2207256
698.0,0.1496684
699.0,0.26443117
700.0,0.04160838
701.0,0.38393361
702.0,0.33999297
703.0,0.37720913
704.0,0.42766124
705.0,0.54930513
706.0,0.59880012
707.0,0.48186551
708.0,0.66742312
709.0,0.46701979
710.0,0.54996204
711.0,0.58036986
712.0,0.8443167
713.0,0.57868691
714.0,0.77148797
715.0,0.6900383
716.0,0.73771442
717.0,0.53903315
718.0,0.7230642
719.0,0.68562947
720.0,0.61407445
721.0,0.44724279
722.0,0.41957584
723.0,0.46404026
724.0,0.3119133
725.0,0.45939302
726.0,0.40339041
727.0,0.32201938
728.0,0.26277344
729.0,0.43374548
730.0,0.29257605
731.0,0.29654315
732.0,0.2766492
733.0,0.40911917
734.0,0.28822903
735.0,0.27692397
736.0,0.36756549
737.0,0.39194277
738.0,0.34336674
739.0,0.46239295
740.0,0.52332422
741.0,0.47695082
742.0,0.54990905
743.0,0.60189364
744.0,0.44003375
745.0,0.62963031
746.0,0.69741427
747.0,0.32718695
748.0,0.33099548
749.0,0.19387901
750.0,0.10724253
751.0,0.18842542
752.0,0.33831325
753.0,0.17378995
754.0,0.42471841
755.0,0.37013513
756.0,0.38940679
757.0,0.3301145
758.0,0.49036998
759.0,0.25165287
760.0,0.27132487
761.0,0.34113702
762.0,0.24949996
763.0,0.26654951
764.0,0.21781373
765.0,0.20806939
766.0,0.12680335
767.0,0.34069771
768.0,0.17212886
769.0,0.33694143
770.0,0.24703672
771.0,0.51428923
772.0,0.16528144
773.0,0.35549523
774.0,0.29995959
775.0,0.36780162
776.0,0.25919619
777.0,0.38752565
778.0,0.33749602
779.0,0.29262941
780.0,0.38730487
781.0,0.099108567
782.0,0.27793015
783.0,0.39339208
784.0,0.51065025
785.0,0.16329731
786.0,0.68325175
787.0,0.25307734
788.0,0.57176189
789.0,0.30932326
790.0,0.48117447
791.0,0.49959205
792.0,0.49556138
793.0,0.33081324
794.0,0.3312227
795.0,0.20844313
796.0,0.074162279
797.0,0.33407154
798.0,-0.12802966
799.0,0.28647326
800.0,0.14779114
801.0,0.27629282
802.0,-0.075393325
803.0,0.23408866
804.0,-0.12717166
805.0,0.16320625
806.0,0.11228822
807.0,0.23791778
808.0,-0.092357428
809.0,-0.0036511123
810.0,-0.27205306
811.0,0.098480995
812.0,-0.091369456
813.0,0.30459606
814.0,-0.26214037
815.0,0.49166859
816.0,0.029744804
817.0,0.23203569
818.0,-0.2504782
819.0,0.28649498
820.0,-0.0310445
821.0,-0.042119067
822.0,0.17610414
823.0,0.13771108
824.0,0.47979978
825.0,-0.1624154
826.0,0.51630812
827.0,0.068250416
828.0,0.59354807
829.0,0.24626499
830.0,0.92835546
831.0,0.19979192
832.0,0.51752866
833.0,0.10153806
834.0,0.3918217
835.0,0.07957568
836.0,0.16706066
837.0,0.10556643
838.0,-0.0018233323
839.0,0.13827469
840.0,-0.030833051
841.0,0.34661063
842.0,-0.19454523
843.0,0.62360532
844.0,-0.37266279
845.0,0.64505565
846.0,-0.068709653
847.0,0.55002816
848.0,0.0035324803
849.0,0.81875894
850.0,0.50413194
851.0,1.2169029
852.0,1.5040294
853.0,1.6725963
854.0,1.4591827
855.0,1.3990259
856.0,1.2763043
857.0,1.0036046
858.0,0.77584217
859.0,0.65255843
860.0,0.57161232
861.0,0.48464077
862.0,0.43481035
863.0,0.42248446
864.0,0.44091223
865.0,0.47278864
866.0,0.45743402
867.0,0.59605717
868.0,0.74262548
869.0,0.89980899
870.0,1.1251804
871.0,1.2849116
872.0,1.461937
873.0,1.497703
874.0,1.4083798
875.0,1.1869347
876.0,0.95831086
877.0,0.76062794
878.0,0.5092066
879.0,0.42848311
880.0,0.38960267
881.0,0.34139061
882.0,0.3021865
883.0,0.30275479
884.0,0.28706114
885.0,0.25762031
886.0,0.25019396
887.0,0.21135755
888.0,0.23575324
889.0,0.24199946
890.0,0.2385061
891.0,0.23865459
892.0,0.2356391
893.0,0.22757918
894.0,0.24332208
895.0,0.26696972
896.0,0.23739809
897.0,0.23564209
898.0,0.23617013
899.0,0.25351311
900.0,0.25031393
901.0,0.24939569
902.0,0.23756843
903.0,0.29066134
904.0,0.32146729
905.0,0.32678445
906.0,0.36237907
907.0,0.38715104
908.0,0.49728983
909.0,0.51118262
910.0,0.58550275
911.0,0.65562275
912.0,0.68760509
913.0,0.72266554
914.0,0.62495887
915.0,0.56551561
916.0,0.51440323
917.0,0.45506443
918.0,0.41307557
919.0,0.38312155
920.0,0.34372549
921.0,0.30685989
922.0,0.30056635
923.0,0.29608184
924.0,0.28439256
925.0,0.27153706
926.0,0.27985231
927.0,0.28014248
928.0,0.28964466
929.0,0.30337544
930.0,0.29277503
931.0,0.33833214
932.0,0.41505255
933.0,0.31120071
934.0,0.30448462
935.0,0.33835272
936.0,0.34128115
937.0,0.36550047
938.0,0.38725394
939.0,0.3775573
940.0,0.4097282
941.0,0.38786592
942.0,0.38212958
943.0,0.40098984
944.0,0.38914063
945.0,0.35852589
946.0,0.45380217
947.0,0.36017848
948.0,0.356307
949.0,0.34267731
950.0,0.33244252
951.0,0.32194682
952.0,0.30990897
953.0,0.30577053
954.0,0.30049635
955.0,0.2847916
956.0,0.24636345
957.0,0.27887607
958.0,0.35045957
959.0,0.2881046
960.0,0.29114839
961.0,0.28345276
962.0,0.22903396
963.0,0.28803476
964.0,0.34969972
965.0,0.30247002
966.0,0.30874046
967.0,0.31230211
968.0,0.31681948
969.0,0.33187485
970.0,0.32983214
971.0,0.32364348
972.0,0.27819845
973.0,0.27208773
974.0,0.28792306
975.0,0.28605085
976.0,0.2646077
977.0,0.26386441
978.0,0.25049436
979.0,0.24151574
980.0,0.23715556
981.0,0.22910593
982.0,0.22118701
983.0,0.20976401
984.0,0.17906716
985.0,0.1357634
986.0,0.17821514
987.0,0.16765462
988.0,0.17463265
989.0,0.2194351
990.0,0.18595546
991.0,0.16204971
992.0,0.14286317
993.0,0.1618255
994.0,0.16460898
995.0,0.1685559
996.0,0.18988932
997.0,0.20184435
998.0,0.17911069
999.0,0.18655805
1000.0,0.19095421
1001.0,0.1886143
1002.0,0.18723389
1003.0,0.17089393
1004.0,0.16088575
1005.0,0.16805937
1006.0,0.17862221
1007.0,0.18046231
1008.0,0.18994991
1009.0,0.20239039
1010.0,0.17679871
1011.0,0.17540388
1012.0,0.16770271
1013.0,0.15890474
1014.0,0.15544064
1015.0,0.14868768
1016.0,0.14672501
1017.0,0.14236104
1018.0,0.13804529
1019.0,0.13181348
1020.0,0.1193989
1021.0,0.11614039
1022.0,0.11414039
1023.0,0.11110409
1024.0,0.11158384
1025.0,0.11083903
1026.0,0.10730746
1027.0,0.10322394
1028.0,0.098187137
1029.0,0.10204561
1030.0,0.10364179
1031.0,0.097773096
1032.0,0.092013492
1033.0,0.092295131
1034.0,0.098245507
1035.0,0.099651213
1036.0,0.10164402
1037.0,0.099152498
1038.0,0.09546896
1039.0,0.095529221
1040.0,0.092836623
1041.0,0.089569625
1042.0,0.085696941
1043.0,0.08251395
1044.0,0.079413049
1045.0,0.074678637
1046.0,0.070946787
1047.0,0.067973029
1048.0,0.064420968
1049.0,0.065912451
1050.0,0.064134507
1051.0,0.057058186
1052.0,0.052945535
1053.0,0.049719421
1054.0,0.047022231
1055.0,0.04556338
1056.0,0.044198319
1057.0,0.041806377
1058.0,0.039499623
1059.0,0.036359626
1060.0,0.034780344
1061.0,0.031381856
1062.0,0.030443909
1063.0,0.029047848
1064.0,0.028550127
1065.0,0.028929147
1066.0,0.028344994
1067.0,0.02757638
1068.0,0.026659629
1069.0,0.020535671
1070.0,0.025747877
1071.0,0.027049431
1072.0,0.02536526
1073.0,0.024307084
1074.0,0.024262419
1075.0,0.023995105
1076.0,0.024006821
1077.0,0.023295474
1078.0,0.025299457
1079.0,0.026047217
1080.0,0.02753716
1081.0,0.027877985
1082.0,0.028053775
1083.0,0.028841263
1084.0,0.026640452
1085.0,0.029694923
1086.0,0.032630671
1087.0,0.0341648
1088.0,0.038244201
1089.0,0.041778816
1090.0,0.045121708
1091.0,0.050251092
1092.0,0.054293033
1093.0,0.063063067
1094.0,0.069583766
1095.0,0.085199292
1096.0,0.10216654
1097.0,0.12540581
1098.0,0.15641998
1099.0,0.20050339
1100.0,0.27395785
