,NIR
401.0,0.085565329
402.0,0.081860468
403.0,0.10111644
404.0,0.09831815
405.0,0.15866501
406.0,0.065233426
407.0,0.14912192
408.0,0.045917284
409.0,0.23066485
410.0,-0.029484243
411.0,0.18115744
412.0,0.042832511
413.0,0.2515672
414.0,0.083259768
415.0,0.11983193
416.0,0.078239542
417.0,0.16672961
418.0,0.085579315
419.0,0.061529672
420.0,0.14405467
421.0,0.014323098
422.0,0.17633097
423.0,-0.0021237547
424.0,0.13975475
425.0,-0.04292023
426.0,0.14081226
427.0,-0.030794486
428.0,0.13255537
429.0,0.01491971
430.0,0.11525562
431.0,-0.0090682949
432.0,0.15433559
433.0,0.14449853
434.0,0.085005811
435.0,0.27223637
436.0,0.058742672
437.0,0.2703049
438.0,0.0082714936
439.0,0.091694699
440.0,0.054193293
441.0,0.22747251
442.0,0.072511748
443.0,0.3148586
444.0,0.088787655
445.0,0.27691534
446.0,0.15076147
447.0,0.28866304
448.0,0.21177814
449.0,0.14905923
450.0,0.28421049
451.0,0.14411221
452.0,0.23958171
453.0,0.10664047
454.0,0.25316284
455.0,0.11419696
456.0,0.25142805
457.0,0.04342676
458.0,0.25293201
459.0,0.050255926
460.0,0.20273311
461.0,0.10479769
462.0,0.25831554
463.0,0.18072617
464.0,0.22686063
465.0,0.31275093
466.0,0.25302315
467.0,0.24661038
468.0,0.073145326
469.0,0.29898555
470.0,0.18529084
471.0,0.31070568
472.0,0.22429815
473.0,0.30343086
474.0,0.14446947
475.0,0.40398056
476.0,0.13249472
477.0,0.19686343
478.0,0.20212627
479.0,0.25223604
480.0,0.39684661
481.0,0.28633709
482.0,0.40306044
483.0,0.24617188
484.0,0.30511475
485.0,0.32195503
486.0,0.34250239
487.0,0.17562658
488.0,0.37852404
489.0,0.2635401
490.0,0.49737008
491.0,0.31568963
492.0,0.32904947
493.0,0.36513009
494.0,0.52405889
495.0,0.60988592
496.0,0.53769496
497.0,0.54991724
498.0,0.42841778
499.0,0.43554263
500.0,0.47469097
501.0,0.44011459
502.0,0.36849514
503.0,0.45877745
504.0,0.29972037
505.0,0.4778583
506.0,0.49970345
507.0,0.50362064
508.0,0.49458788
509.0,0.65344859
510.0,0.58763891
511.0,0.71807655
512.0,0.63481453
513.0,0.60708832
514.0,0.67764029
515.0,0.61088755
516.0,0.60228843
517.0,0.60135206
518.0,0.76699063
519.0,0.79051
520.0,0.91988209
521.0,0.75167764
522.0,0.76246373
523.0,0.6790311
524.0,0.68751869
525.0,0.69259134
526.0,0.69001507
527.0,0.54154427
528.0,0.72355583
529.0,0.62148645
530.0,0.62347151
531.0,0.61471258
532.0,0.58641245
533.0,0.43594841
534.0,0.45989974
535.0,0.3419402
536.0,0.47120623
537.0,0.38219889
538.0,0.42106664
539.0,0.49884794
540.0,0.40692589
541.0,0.52970905
542.0,0.40046231
543.0,0.51077347
544.0,0.3296435
545.0,0.35916889
546.0,0.28817276
547.0,0.39373659
548.0,0.14441828
549.0,0.3307163
550.0,0.27172551
551.0,0.36270698
552.0,0.28545642
553.0,0.33420248
554.0,0.33749052
555.0,0.15734848
556.0,0.46799947
557.0,0.44781272
558.0,0.52770968
559.0,0.23252143
560.0,0.54027671
561.0,0.24343579
562.0,0.023070399
563.0,0.2258624
564.0,0.11976856
565.0,0.19824343
566.0,0.28604214
567.0,0.12663873
568.0,0.11212157
569.0,0.0039600945
570.0,0.21325617
571.0,-0.17326649
572.0,0.42350656
573.0,-0.19357076
574.0,0.064848661
575.0,-0.18110668
576.0,0.073056692
577.0,-0.01418653
578.0,0.1761701
579.0,0.16426389
580.0,0.1880935
581.0,0.16629024
582.0,0.12981563
583.0,0.31863406
584.0,-0.13216881
585.0,0.15748331
586.0,-0.021679988
587.0,0.17638398
588.0,-0.090390165
589.0,0.12722153
590.0,-0.1161384
591.0,0.21039728
592.0,-0.25201469
593.0,0.18716705
594.0,-0.089483892
595.0,0.071177766
596.0,0.09806008
597.0,0.012075622
598.0,0.21123007
599.0,-0.08656665
600.0,0.30248516
601.0,-0.11489176
602.0,0.2532314
603.0,-0.097920833
604.0,0.4485507
605.0,-0.15910834
606.0,0.40029588
607.0,-0.14031644
608.0,0.14748328
609.0,-0.083801756
610.0,0.16458061
611.0,0.025032191
612.0,0.076258974
613.0,0.39274656
614.0,0.0018648644
615.0,0.090921708
616.0,0.060090033
617.0,0.10014223
618.0,-0.019264144
619.0,0.23033602
620.0,-0.12043378
621.0,0.31528619
622.0,-0.099162817
623.0,0.48630849
624.0,-0.2809928
625.0,0.49839734
626.0,0.022480922
627.0,0.1371947
628.0,0.20286307
629.0,0.13277445
630.0,0.31207652
631.0,-0.045525468
632.0,0.31899679
633.0,-0.057592393
634.0,0.42885126
635.0,-0.2942208
636.0,0.41491781
637.0,-0.17622162
638.0,0.27674283
639.0,-0.09552154
640.0,0.18277865
641.0,0.044712407
642.0,-0.13417978
643.0,0.32573441
644.0,0.10850542
645.0,0.2820852
646.0,0.21719274
647.0,0.31759716
648.0,0.095681749
649.0,0.33033133
650.0,-0.27758481
651.0,0.41499074
652.0,-0.11164941
653.0,0.30096965
654.0,0.031315471
655.0,0.26728552
656.0,0.09765218
657.0,0.39178339
658.0,0.17730638
659.0,0.21446787
660.0,0.35538919
661.0,0.053674249
662.0,0.34609275
663.0,0.10193815
664.0,0.46201568
665.0,-0.0222894
666.0,0.28594031
667.0,-0.13331687
668.0,0.20655528
669.0,-0.21916517
670.0,0.23416529
671.0,0.13490259
672.0,0.13506856
673.0,0.27432279
674.0,0.17052285
675.0,0.39527289
676.0,0.2903392
677.0,0.60094961
678.0,0.22749539
679.0,0.37944884
680.0,0.088712963
681.0,0.25257864
682.0,-0.10350517
683.0,0.08097541
684.0,-0.14864139
685.0,0.11662029
686.0,-0.17234187
687.0,-0.001812421
688.0,0.052777471
689.0,-0.058537227
690.0,-0.17488891
691.0,0.071402927
692.0,-0.2216423
693.0,0.20292804
694.0,-0.11572164
695.0,0.076254859
696.0,-0.084181428
697.0,0.031011035
698.0,0.02884808
699.0,0.041942142
700.0,-0.10673454
701.0,0.1063551
702.0,0.13599718
703.0,0.021660122
704.0,0.14922827
705.0,-0.13086918
706.0,0.056597549
707.0,-0.081820077
708.0,-0.04547261
709.0,-0.18464326
710.0,0.036655127
711.0,-0.11168299
712.0,0.078081239
713.0,-0.061289029
714.0,0.089373253
715.0,0.08915413
716.0,0.054373983
717.0,0.030844483
718.0,0.046993269
719.0,-0.043397974
720.0,0.086446079
721.0,0.11407972
722.0,-0.056807917
723.0,0.058237542
724.0,-0.1624119
725.0,-0.053078821
726.0,-0.05500076
727.0,0.0018412183
728.0,0.02205268
729.0,0.084299311
730.0,-0.10120177
731.0,0.1319938
732.0,0.014760838
733.0,-0.060011296
734.0,0.14317386
735.0,0.11077347
736.0,0.0018308893
737.0,0.023920934
738.0,0.036525509
739.0,0.039279818
740.0,-0.023536906
741.0,0.039592627
742.0,0.10602845
743.0,-0.069937999
744.0,0.024134477
745.0,0.08172418
746.0,-0.01854534
747.0,-0.12827749
748.0,0.0073892497
749.0,-0.10708785
750.0,0.0018503524
751.0,-0.018465068
752.0,0.13754433
753.0,0.12018135
754.0,0.20108761
755.0,0.02630251
756.0,0.054025949
757.0,-0.014930196
758.0,0.0037755929
759.0,0.027965793
760.0,-0.013194227
761.0,0.020622943
762.0,-0.024396868
763.0,0.069943353
764.0,-0.054932142
765.0,0.1968224
766.0,-0.063392134
767.0,-0.0036840568
768.0,-0.056135401
769.0,0.083304668
770.0,-0.17459164
771.0,0.14193515
772.0,0.0018562167
773.0,-0.057701359
774.0,0.0335445
775.0,0.093355055
776.0,0.060101747
777.0,0.093606566
778.0,0.19498935
779.0,-0.13215906
780.0,0.044902628
781.0,-0.17576486
782.0,0.095770549
783.0,0.046830517
784.0,0.2236446
785.0,-0.073208372
786.0,0.25292535
787.0,-0.12466217
788.0,0.20312567
789.0,0.21878093
790.0,0.20595336
791.0,0.3653827
792.0,0.40494167
793.0,0.24949439
794.0,0.1619668
795.0,0.5942311
796.0,0.061191675
797.0,0.40013662
798.0,0.16379013
799.0,0.46505984
800.0,-0.099762406
801.0,0.46611836
802.0,0.35810842
803.0,0.31583051
804.0,0.29920669
805.0,0.63651001
806.0,0.35370496
807.0,0.3438561
808.0,0.81453206
809.0,0.55389859
810.0,0.37569233
811.0,0.92161069
812.0,0.35432038
813.0,0.81474843
814.0,0.2883348
815.0,0.51959827
816.0,0.39416249
817.0,0.60443262
818.0,0.54515052
819.0,0.56751312
820.0,0.50219153
821.0,0.34429753
822.0,0.64149405
823.0,0.014688416
824.0,0.70686056
825.0,0.049269302
826.0,0.42042395
827.0,0.011058295
828.0,0.63963905
829.0,0.054723446
830.0,0.57157895
831.0,0.13622433
832.0,0.74452081
833.0,0.35627001
834.0,0.27806097
835.0,0.60759743
836.0,0.3671465
837.0,0.61696793
838.0,0.51532633
839.0,1.0649038
840.0,0.2448507
841.0,1.0087963
842.0,0.57293369
843.0,1.0547779
844.0,0.81421373
845.0,1.6234403
846.0,1.2387215
847.0,1.7151135
848.0,1.9922465
849.0,2.4580235
850.0,2.8381546
851.0,3.9326248
852.0,6.0781726
853.0,7.9567066
854.0,9.5697349
855.0,13.249132
856.0,18.78562
857.0,26.519843
858.0,39.06002
859.0,53.73505
860.0,77.29223
861.0,115.02577
862.0,172.76402
863.0,259.02584
864.0,371.36411
865.0,536.19775
866.0,622.97593
867.0,840.42449
868.0,1062.3956
869.0,1196.5719
870.0,1317.8972
871.0,1362.9012
872.0,1411.3434
873.0,1405.7982
874.0,1388.899
875.0,1374.0009
876.0,1431.0535
877.0,1472.1932
878.0,1496.5605
879.0,1503.466
880.0,1544.8456
881.0,1518.4707
882.0,1574.0929
883.0,1583.3213
884.0,1595.8987
885.0,1616.1792
886.0,1568.4379
887.0,1560.3041
888.0,1583.3599
889.0,1589.1613
890.0,1585.5835
891.0,1574.9533
892.0,1565.9604
893.0,1545.5409
894.0,1558.9938
895.0,1564.5822
896.0,1581.9914
897.0,1572.742
898.0,1567.7458
899.0,1540.4295
900.0,1538.6325
901.0,1511.9726
902.0,1464.1144
903.0,1530.7548
904.0,1518.8152
905.0,1505.8181
906.0,1485.5905
907.0,1485.2722
908.0,1456.4819
909.0,1418.0302
910.0,1421.2003
911.0,1418.5161
912.0,1404.6479
913.0,1410.7812
914.0,1405.8192
915.0,1391.5258
916.0,1397.4863
917.0,1385.9938
918.0,1382.3535
919.0,1381.5863
920.0,1371.3284
921.0,1341.8774
922.0,1326.4091
923.0,1279.0499
924.0,1330.5025
925.0,1339.5587
926.0,1288.786
927.0,1336.9453
928.0,1317.6326
929.0,1312.2089
930.0,1310.5225
931.0,1306.1386
932.0,1291.9272
933.0,1297.667
934.0,1290.2378
935.0,1266.0283
936.0,1259.4517
937.0,1260.7236
938.0,1262.2703
939.0,1258.145
940.0,1222.2445
941.0,1210.643
942.0,1166.4858
943.0,1204.225
944.0,1172.1952
945.0,1172.4768
946.0,1171.7158
947.0,1157.9182
948.0,1151.1614
949.0,1142.357
950.0,1121.7785
951.0,1095.5644
952.0,1090.0875
953.0,1069.2198
954.0,1045.1053
955.0,981.88578
956.0,1011.0431
957.0,1004.5422
958.0,1000.0347
959.0,995.66661
960.0,975.49379
961.0,962.66824
962.0,953.95724
963.0,943.48779
964.0,924.60164
965.0,934.20098
966.0,917.07563
967.0,918.10154
968.0,903.65468
969.0,903.82969
970.0,899.32788
971.0,888.89312
972.0,888.31076
973.0,874.92899
974.0,860.18522
975.0,860.34759
976.0,860.82572
977.0,844.76651
978.0,847.26275
979.0,828.67272
980.0,827.6024
981.0,815.97718
982.0,813.41219
983.0,803.7878
984.0,785.49129
985.0,782.13244
986.0,764.13188
987.0,754.54
988.0,741.71694
989.0,721.19632
990.0,712.84448
991.0,709.5862
992.0,693.28491
993.0,685.10834
994.0,676.62121
995.0,660.56718
996.0,649.8037
997.0,628.52928
998.0,618.07014
999.0,608.11587
1000.0,597.17489
1001.0,588.34847
1002.0,578.91788
1003.0,563.47069
1004.0,548.42541
1005.0,502.17939
1006.0,518.10305
1007.0,517.17272
1008.0,508.65998
1009.0,497.42285
1010.0,490.03045
1011.0,478.81694
1012.0,468.93893
1013.0,456.90199
1014.0,450.43942
1015.0,435.50498
1016.0,429.52847
1017.0,420.22987
1018.0,418.62388
1019.0,399.70461
1020.0,396.03291
1021.0,390.42683
1022.0,380.1554
1023.0,375.33369
1024.0,370.96505
1025.0,363.7295
1026.0,355.88409
1027.0,347.44772
1028.0,341.28669
1029.0,331.7649
1030.0,325.64894
1031.0,318.58671
1032.0,311.17057
1033.0,298.2155
1034.0,293.0051
1035.0,287.83497
1036.0,280.55246
1037.0,269.9668
1038.0,262.11263
1039.0,257.17411
1040.0,248.37612
1041.0,240.1781
1042.0,234.71137
1043.0,225.17118
1044.0,218.90479
1045.0,210.90474
1046.0,199.06462
1047.0,195.5813
1048.0,191.30976
1049.0,183.41385
1050.0,176.38754
1051.0,170.02631
1052.0,163.05533
1053.0,157.57347
1054.0,152.4733
1055.0,147.76055
1056.0,141.94649
1057.0,136.99148
1058.0,131.30692
1059.0,123.43366
1060.0,122.34345
1061.0,116.3115
1062.0,115.54818
1063.0,110.34338
1064.0,108.97016
1065.0,106.42722
1066.0,101.7411
1067.0,100.15829
1068.0,97.93392
1069.0,90.094331
1070.0,91.268589
1071.0,90.096735
1072.0,88.632483
1073.0,85.213071
1074.0,85.00183
1075.0,81.697452
1076.0,80.839169
1077.0,78.872873
1078.0,77.355785
1079.0,74.263127
1080.0,74.099331
1081.0,70.84259
1082.0,68.701257
1083.0,67.675535
1084.0,66.697978
1085.0,65.098635
1086.0,63.879052
1087.0,60.082738
1088.0,60.343669
1089.0,59.103546
1090.0,57.252273
1091.0,56.171934
1092.0,53.886748
1093.0,52.184531
1094.0,48.322671
1095.0,49.100554
1096.0,48.248432
1097.0,47.378755
1098.0,45.922145
1099.0,44.35672
1100.0,44.557288
