,PAN
401.0,-0.046239828
402.0,0.040236738
403.0,0.019215274
404.0,-0.030069462
405.0,0.012424843
406.0,0.0090474642
407.0,-0.0090796828
408.0,-0.049998474
409.0,0.018897801
410.0,0.019334172
411.0,-0.023124578
412.0,-0.011899598
413.0,0.078031182
414.0,-0.0017567865
415.0,0.00061516652
416.0,0.039438513
417.0,0.021160105
418.0,0.0024964867
419.0,-0.0099217523
420.0,-0.0055654769
421.0,-0.099540805
422.0,0.0093193708
423.0,0.051632439
424.0,0.020787971
425.0,-0.017313843
426.0,0.0052172382
427.0,0.02272962
428.0,0.027865184
429.0,-0.018477542
430.0,-0.0023054651
431.0,-0.037879875
432.0,-0.065880454
433.0,0.043606226
434.0,-0.09061825
435.0,0.041198295
436.0,-0.025887119
437.0,0.10523634
438.0,-0.072575075
439.0,0.049447641
440.0,-0.0031226421
441.0,0.068870563
442.0,0.07137512
443.0,0.011655679
444.0,-0.073794765
445.0,-0.052220241
446.0,0.053922318
447.0,-0.046842504
448.0,0.03897986
449.0,-0.14251248
450.0,0.060419034
451.0,-0.1700468
452.0,-0.03203576
453.0,-0.055918454
454.0,0.032351878
455.0,-0.086002859
456.0,0.024999133
457.0,0.13926459
458.0,0.0029545284
459.0,-0.14191969
460.0,-0.017763546
461.0,-0.050858169
462.0,-0.050100205
463.0,-0.028529688
464.0,-0.057101193
465.0,-0.13643891
466.0,0.037713301
467.0,-0.039333942
468.0,-0.0047624932
469.0,-0.012859951
470.0,0.029589256
471.0,0.031863025
472.0,-0.072515215
473.0,0.10603286
474.0,0.023247765
475.0,0.0086268735
476.0,0.0050332025
477.0,0.01526904
478.0,-0.050968439
479.0,-0.069100861
480.0,0.052911663
481.0,-0.063626395
482.0,0.030181255
483.0,-0.010555944
484.0,0.10921823
485.0,-0.038076272
486.0,0.016912077
487.0,0.12025178
488.0,-0.044730287
489.0,0.01300767
490.0,0.0072848472
491.0,0.028053227
492.0,-0.025184311
493.0,0.098918145
494.0,0.073867868
495.0,0.013094341
496.0,-0.060740372
497.0,-0.027313581
498.0,-0.11021727
499.0,0.02677554
500.0,0.039258068
501.0,0.080020839
502.0,0.07683562
503.0,0.029365267
504.0,0.10048938
505.0,0.059046039
506.0,0.051884514
507.0,0.11990693
508.0,0.082431315
509.0,-0.035670771
510.0,0.010976591
511.0,0.022374229
512.0,-0.065204086
513.0,-0.0036192316
514.0,0.16455236
515.0,0.096646405
516.0,0.0073925285
517.0,0.031646793
518.0,-0.020675933
519.0,-0.083739574
520.0,-0.021989061
521.0,-0.035094256
522.0,0.062428559
523.0,0.087565667
524.0,0.09244287
525.0,0.07097942
526.0,0.0074744301
527.0,0.037747013
528.0,0.10363271
529.0,0.075220582
530.0,0.013348986
531.0,0.038294261
532.0,0.063391457
533.0,-0.040760006
534.0,-0.013295237
535.0,0.06181592
536.0,0.042280703
537.0,-0.0093162075
538.0,-0.10966688
539.0,0.0095497239
540.0,-0.027751114
541.0,0.055295595
542.0,-0.075823683
543.0,0.1147792
544.0,0.07347375
545.0,0.25044762
546.0,0.58019677
547.0,1.6532872
548.0,4.5775198
549.0,15.422116
550.0,59.368481
551.0,245.4284
552.0,829.48682
553.0,1541.0293
554.0,1949.064
555.0,2038.0019
556.0,1994.6394
557.0,1925.1102
558.0,1965.5858
559.0,1880.1143
560.0,1942.608
561.0,2082.764
562.0,1991.6763
563.0,2061.911
564.0,2018.0504
565.0,2030.9585
566.0,1922.7738
567.0,2045.7371
568.0,2029.8764
569.0,1995.9111
570.0,1992.1723
571.0,1924.9584
572.0,2056.0638
573.0,2076.4036
574.0,2073.44
575.0,2040.1284
576.0,2025.7387
577.0,2077.9672
578.0,2006.4645
579.0,2025.4463
580.0,2041.3855
581.0,2038.4094
582.0,2055.7981
583.0,2064.1426
584.0,2052.3063
585.0,2038.5893
586.0,1994.63
587.0,2057.4308
588.0,2043.7431
589.0,1827.5403
590.0,1942.6216
591.0,2045.5519
592.0,2023.5252
593.0,2029.9439
594.0,2024.8932
595.0,2011.656
596.0,2036.4383
597.0,2044.9222
598.0,2007.2365
599.0,2000.6177
600.0,2011.0929
601.0,1982.8866
602.0,1955.9927
603.0,1998.7256
604.0,2037.6038
605.0,2032.3919
606.0,2015.3839
607.0,2014.628
608.0,2003.5789
609.0,1982.3986
610.0,1967.8577
611.0,1960.5313
612.0,1995.1232
613.0,1970.8639
614.0,1920.7253
615.0,1996.9893
616.0,1943.3966
617.0,1919.9498
618.0,1990.1739
619.0,1994.4319
620.0,1992.897
621.0,2003.5302
622.0,1946.1015
623.0,1953.9658
624.0,1939.3872
625.0,1919.3301
626.0,1925.5195
627.0,1991.1247
628.0,1997.0705
629.0,1988.3184
630.0,1964.505
631.0,1956.2169
632.0,1875.7914
633.0,1972.3876
634.0,1933.6267
635.0,1948.7472
636.0,1903.1639
637.0,1968.511
638.0,1976.0531
639.0,1964.0766
640.0,1914.2393
641.0,1910.042
642.0,1902.0615
643.0,1916.9709
644.0,1899.4264
645.0,1918.2736
646.0,1880.2791
647.0,1904.8526
648.0,1905.8914
649.0,1847.357
650.0,1828.2563
651.0,1932.1417
652.0,1910.0638
653.0,1922.661
654.0,1896.1077
655.0,1834.6167
656.0,1596.8748
657.0,1673.7114
658.0,1862.2177
659.0,1869.9006
660.0,1893.4679
661.0,1901.5024
662.0,1911.4876
663.0,1903.4616
664.0,1886.7723
665.0,1900.8697
666.0,1886.4036
667.0,1864.9146
668.0,1867.3321
669.0,1896.5746
670.0,1868.9932
671.0,1865.1053
672.0,1846.1732
673.0,1865.6766
674.0,1864.4399
675.0,1856.2176
676.0,1878.5968
677.0,1861.2278
678.0,1869.441
679.0,1854.2097
680.0,1854.0847
681.0,1845.0685
682.0,1854.7791
683.0,1836.927
684.0,1826.6908
685.0,1830.4336
686.0,1793.757
687.0,1848.7607
688.0,1855.9713
689.0,1866.9499
690.0,1877.1697
691.0,1866.6185
692.0,1851.377
693.0,1863.7209
694.0,1871.571
695.0,1850.7342
696.0,1865.532
697.0,1859.639
698.0,1838.4308
699.0,1859.3056
700.0,1843.5344
701.0,1836.5478
702.0,1822.4286
703.0,1837.1292
704.0,1851.4564
705.0,1874.1734
706.0,1857.1329
707.0,1850.5641
708.0,1852.4072
709.0,1845.4449
710.0,1873.0405
711.0,1875.5634
712.0,1863.8734
713.0,1854.8053
714.0,1881.2864
715.0,1843.3349
716.0,1876.8334
717.0,1880.8258
718.0,1875.0814
719.0,1800.85
720.0,1868.5711
721.0,1879.393
722.0,1901.4863
723.0,1888.236
724.0,1914.8655
725.0,1899.2198
726.0,1904.0213
727.0,1911.4739
728.0,1909.7215
729.0,1825.6949
730.0,1912.9685
731.0,1880.8294
732.0,1919.2408
733.0,1894.6621
734.0,1939.0422
735.0,1925.2759
736.0,1907.5033
737.0,1919.196
738.0,1905.5816
739.0,1863.0494
740.0,1889.7857
741.0,1877.536
742.0,1872.7902
743.0,1916.0386
744.0,1929.6039
745.0,1927.0838
746.0,1920.1565
747.0,1919.6843
748.0,1905.721
749.0,1896.2299
750.0,1892.3015
751.0,1884.0165
752.0,1888.6455
753.0,1872.6605
754.0,1896.6054
755.0,1889.753
756.0,1869.2793
757.0,1868.2333
758.0,1888.9517
759.0,1867.6677
760.0,1891.6681
761.0,1887.4643
762.0,1896.1396
763.0,1919.4682
764.0,1931.9103
765.0,1921.107
766.0,1863.9378
767.0,1900.8843
768.0,1935.9068
769.0,1918.1418
770.0,1925.2834
771.0,1908.108
772.0,1920.4765
773.0,1921.8318
774.0,1920.4978
775.0,1922.5731
776.0,1931.6009
777.0,1923.3496
778.0,1924.7592
779.0,1934.3417
780.0,1910.8649
781.0,1902.4077
782.0,1904.8421
783.0,1893.0786
784.0,1878.9222
785.0,1888.9417
786.0,1899.5616
787.0,1902.5315
788.0,1898.493
789.0,1907.0891
790.0,1892.5764
791.0,1877.4179
792.0,1845.0585
793.0,1821.9482
794.0,1775.6025
795.0,1779.9899
796.0,1820.6024
797.0,1877.2877
798.0,1850.4242
799.0,1666.4965
800.0,1306.3908
801.0,881.18393
802.0,511.03231
803.0,274.73463
804.0,150.31086
805.0,81.023193
806.0,48.593127
807.0,28.964063
808.0,18.131937
809.0,11.555407
810.0,7.7027395
811.0,5.2787765
812.0,3.7072234
813.0,2.6909054
814.0,1.9790815
815.0,1.3446279
816.0,1.0634887
817.0,0.95810681
818.0,0.79377845
819.0,0.52919418
820.0,0.55515428
821.0,0.35162343
822.0,0.3162633
823.0,0.22218384
824.0,0.3552617
825.0,0.15329286
826.0,0.13461397
827.0,-0.012901344
828.0,0.10506055
829.0,0.21891272
830.0,0.13288933
831.0,0.19798161
832.0,0.19067042
833.0,0.34557304
834.0,-0.018049835
835.0,0.34358655
836.0,0.036724132
837.0,-0.029115934
838.0,0.22216459
839.0,0.059257934
840.0,0.17048865
841.0,-0.021891988
842.0,0.16956164
843.0,0.078388345
844.0,0.27906689
845.0,0.07206364
846.0,0.32731688
847.0,0.21615127
848.0,-0.083076688
849.0,0.11068641
850.0,0.19463797
851.0,0.13482854
852.0,0.24475732
853.0,0.38341524
854.0,0.3355323
855.0,0.30645332
856.0,0.30751858
857.0,0.29496375
858.0,0.3268541
859.0,0.34420821
860.0,0.37690632
861.0,0.38309395
862.0,0.37932972
863.0,0.39910912
864.0,0.41280746
865.0,0.42791764
866.0,0.39988464
867.0,0.46414581
868.0,0.45859118
869.0,0.44399123
870.0,0.54035606
871.0,0.54706214
872.0,0.52150836
873.0,0.48966068
874.0,0.47554062
875.0,0.44165278
876.0,0.43090857
877.0,0.44203598
878.0,0.45779325
879.0,0.43173651
880.0,0.42560215
881.0,0.41408695
882.0,0.43792797
883.0,0.46863143
884.0,0.46606153
885.0,0.45981053
886.0,0.45288033
887.0,0.50001714
888.0,0.44103684
889.0,0.36139558
890.0,0.31102878
891.0,0.2562815
892.0,0.10030258
893.0,0.070630748
894.0,0.075839824
895.0,0.1074193
896.0,0.071691509
897.0,0.072757092
898.0,-0.025183045
899.0,0.0046443488
900.0,0.010822455
901.0,-0.006080586
902.0,-0.032462399
903.0,0.023194455
904.0,0.024608086
905.0,0.030547777
906.0,0.016602148
907.0,0.0030247364
908.0,0.080161354
909.0,-0.047787281
910.0,0.0058158657
911.0,0.0086844195
912.0,0.015760647
913.0,0.070395785
914.0,-0.057074002
915.0,0.0056469274
916.0,0.0042375165
917.0,0.0069815408
918.0,0.012523802
919.0,0.015270655
920.0,0.0027531244
921.0,0.0080720527
922.0,0.053192255
923.0,-0.015376185
924.0,0.0066781531
925.0,-0.0067241615
926.0,0.014257415
927.0,-0.0026979797
928.0,0.0
929.0,0.0013190236
930.0,-0.018549309
931.0,0.011893242
932.0,0.10997773
933.0,0.017070751
934.0,0.018295889
935.0,0.012813266
936.0,0.017826591
937.0,0.053490686
938.0,0.12356221
939.0,0.040541869
940.0,0.12427269
941.0,0.12036965
942.0,0.11252649
943.0,0.091797983
944.0,0.07641466
945.0,0.044669227
946.0,0.11286156
947.0,0.032536099
948.0,0.019666674
949.0,0.019544509
950.0,0.022611419
951.0,0.011067793
952.0,-0.0010998346
953.0,0.0043341507
954.0,-0.0042434835
955.0,0.0079911131
956.0,-0.0051589552
957.0,0.016402653
958.0,0.089914725
959.0,0.011198485
960.0,0.020938343
961.0,0.011814249
962.0,0.0058512686
963.0,0.023123904
964.0,0.062211444
965.0,0.0057080657
966.0,0.0074587692
967.0,0.015848896
968.0,0.0091536485
969.0,-0.00091166819
970.0,-0.071781823
971.0,-0.00089369365
972.0,-0.012524967
973.0,-0.015851752
974.0,0.013832912
975.0,0.0086418355
976.0,0.012972246
977.0,0.016964787
978.0,0.0076721354
979.0,0.012492049
980.0,0.01581037
981.0,0.016419658
982.0,0.019664553
983.0,0.016196544
984.0,0.013466935
985.0,0.015789769
986.0,0.010025622
987.0,0.013717893
988.0,0.027729649
989.0,0.064880483
990.0,0.031710972
991.0,0.026530485
992.0,0.0077032681
993.0,0.0048411125
994.0,0.0081981245
995.0,0.0079948525
996.0,0.026846375
997.0,0.03733279
998.0,0.0012464777
999.0,0.016512995
1000.0,0.012010991
1001.0,0.0017747731
1002.0,-0.00057952651
1003.0,0.0
1004.0,0.00054926855
1005.0,-0.0015142773
1006.0,-0.0031251678
1007.0,-0.0057183233
1008.0,0.0097303108
1009.0,0.024546389
1010.0,0.00098925754
1011.0,0.003867808
1012.0,0.0061590869
1013.0,0.0078508223
1014.0,0.0068395172
1015.0,0.0061779123
1016.0,0.0069676952
1017.0,0.0063935245
1018.0,0.0042470866
1019.0,0.006894985
1020.0,0.0072369101
1021.0,0.0095149917
1022.0,-0.0030831958
1023.0,-0.014838653
1024.0,0.0011275681
1025.0,0.0029443353
1026.0,0.0039607825
1027.0,0.012290249
1028.0,0.019636039
1029.0,0.015726276
1030.0,0.017383711
1031.0,0.01089918
1032.0,0.0062594639
1033.0,0.0089898255
1034.0,0.015589164
1035.0,0.021375644
1036.0,0.023651922
1037.0,0.025194574
1038.0,0.027353274
1039.0,0.02504376
1040.0,0.022210333
1041.0,0.024384758
1042.0,0.023371029
1043.0,0.019949431
1044.0,0.017206605
1045.0,0.014892858
1046.0,0.012058446
1047.0,0.009484886
1048.0,0.007157019
1049.0,0.0022286798
1050.0,0.0033948162
1051.0,0.0060331648
1052.0,0.0043024291
1053.0,0.0035171089
1054.0,0.0040219351
1055.0,0.0046455062
1056.0,0.0044634667
1057.0,0.0037493442
1058.0,0.0034578074
1059.0,0.0026236312
1060.0,0.0027235668
1061.0,0.0021156439
1062.0,0.0020998229
1063.0,0.0024487655
1064.0,0.0018669177
1065.0,0.0017147276
1066.0,0.0021485191
1067.0,0.0027168996
1068.0,0.0025578822
1069.0,-0.0019898803
1070.0,0.0020157497
1071.0,0.0037088965
1072.0,0.0015130595
1073.0,0.00094121973
1074.0,0.0010253786
1075.0,0.0011501498
1076.0,0.00081374886
1077.0,-0.0037365956
1078.0,-0.00046875608
1079.0,0.0011259125
1080.0,0.0011258162
1081.0,0.0017245084
1082.0,0.0015351135
1083.0,0.0011702616
1084.0,0.0014954315
1085.0,0.0017938773
1086.0,0.0017621154
1087.0,0.0015979262
1088.0,0.0018537778
1089.0,0.0020587246
1090.0,0.0019949042
1091.0,0.0014981354
1092.0,-0.0019904326
1093.0,0.0011241718
1094.0,0.002626603
1095.0,0.0028199354
1096.0,0.0028188681
1097.0,0.0029119137
1098.0,0.0037140603
1099.0,0.0038584545
1100.0,0.0041914577
