,RED
401.0,0.026791373
402.0,-0.023124293
403.0,0.068175311
404.0,-0.02243362
405.0,0.051138039
406.0,-0.070946601
407.0,0.0095593457
408.0,-0.034692715
409.0,0.078371462
410.0,0.04978929
411.0,-0.0066054264
412.0,0.032720873
413.0,0.018632636
414.0,0.025797963
415.0,-0.042000807
416.0,0.056900294
417.0,0.0076928037
418.0,0.063714405
419.0,-0.067480029
420.0,0.054403322
421.0,-0.073042702
422.0,0.0057361201
423.0,-0.03819159
424.0,-0.0043007077
425.0,0.015810295
426.0,0.034272774
427.0,0.023462107
428.0,0.042926202
429.0,0.044056256
430.0,0.062812167
431.0,0.025609083
432.0,-0.010831052
433.0,0.098325705
434.0,0.04090111
435.0,0.081490633
436.0,-0.0019866149
437.0,0.10111253
438.0,0.0055111989
439.0,0.047645197
440.0,0.0052115088
441.0,0.11895145
442.0,0.050985545
443.0,0.16559186
444.0,0.11069214
445.0,0.17003617
446.0,0.070430528
447.0,-0.013930711
448.0,0.016892161
449.0,-0.0065333319
450.0,0.081009711
451.0,-0.0072048715
452.0,0.054317772
453.0,-0.18075313
454.0,0.0056232707
455.0,0.0014060808
456.0,0.008816996
457.0,-0.089843155
458.0,0.014787872
459.0,0.023650744
460.0,-0.0059160989
461.0,0.033910741
462.0,0.014095224
463.0,0.060247508
464.0,0.027778527
465.0,0.1471825
466.0,0.20273333
467.0,-0.0998501
468.0,-0.14468125
469.0,-0.078754731
470.0,-0.11834093
471.0,0.020709317
472.0,-0.02024005
473.0,0.009789726
474.0,-0.11623882
475.0,0.091502013
476.0,0.10566253
477.0,-0.027146911
478.0,-0.073831428
479.0,-0.044915559
480.0,0.0088216551
481.0,0.054785327
482.0,0.01774827
483.0,-0.14417963
484.0,0.050284173
485.0,0.079628677
486.0,0.21423908
487.0,0.20885147
488.0,0.20302313
489.0,0.17243588
490.0,0.19676636
491.0,0.066644583
492.0,0.13598136
493.0,0.26259458
494.0,0.44315252
495.0,0.37791238
496.0,0.13219091
497.0,0.052813815
498.0,-0.095995091
499.0,-0.019641575
500.0,-0.03212529
501.0,0.08524351
502.0,0.073350521
503.0,-0.027533516
504.0,-0.071029083
505.0,0.011075933
506.0,-0.028822508
507.0,0.17340593
508.0,0.20069989
509.0,-0.028172469
510.0,0.018307045
511.0,0.020525924
512.0,-0.015345668
513.0,0.097568439
514.0,0.28839608
515.0,0.17140738
516.0,-0.08129851
517.0,-0.054256139
518.0,-0.087908735
519.0,-0.13566757
520.0,-0.020150253
521.0,-0.057247866
522.0,0.20622801
523.0,0.34129117
524.0,0.24265246
525.0,0.019190137
526.0,-0.05797575
527.0,-0.047587337
528.0,0.094207973
529.0,0.10886372
530.0,0.074367228
531.0,0.078592906
532.0,0.11489701
533.0,0.16480253
534.0,0.10262012
535.0,0.06762318
536.0,0.12483779
537.0,-0.020507375
538.0,-0.1625515
539.0,-0.028669191
540.0,-0.11652755
541.0,0.096314133
542.0,-0.050549127
543.0,0.011485938
544.0,-0.021848608
545.0,-0.077649346
546.0,-0.081220248
547.0,0.0
548.0,-0.068415996
549.0,0.015655575
550.0,0.18632548
551.0,0.19396868
552.0,0.14272821
553.0,0.10045521
554.0,0.18946834
555.0,0.011946287
556.0,0.2310515
557.0,0.23348514
558.0,0.21578863
559.0,-0.007435221
560.0,0.30900791
561.0,0.19917859
562.0,0.16342877
563.0,0.33579471
564.0,0.49084294
565.0,0.50947458
566.0,0.50432133
567.0,0.35375727
568.0,0.44243584
569.0,0.37533817
570.0,0.3948989
571.0,0.13518704
572.0,0.5045461
573.0,0.3239509
574.0,0.34859881
575.0,0.26270809
576.0,0.18754604
577.0,0.36051226
578.0,0.30535191
579.0,0.59969515
580.0,0.4302163
581.0,0.50087088
582.0,0.47258174
583.0,0.23488694
584.0,0.099623449
585.0,0.24629831
586.0,0.076842821
587.0,0.57176186
588.0,0.26110372
589.0,0.43718048
590.0,0.34459525
591.0,0.5951394
592.0,0.38892574
593.0,0.60931295
594.0,0.42950593
595.0,0.39933097
596.0,0.5383736
597.0,0.38830211
598.0,0.71859723
599.0,0.37967754
600.0,0.86000844
601.0,0.29988937
602.0,0.53908452
603.0,0.056798199
604.0,0.48244706
605.0,0.22872346
606.0,0.41409848
607.0,0.24306702
608.0,0.56239495
609.0,0.46384774
610.0,0.37754456
611.0,0.49888331
612.0,0.26591027
613.0,0.49861452
614.0,0.45565506
615.0,0.39653322
616.0,0.30045016
617.0,0.3950152
618.0,0.34867698
619.0,0.29809866
620.0,0.28165109
621.0,0.45825952
622.0,0.30890488
623.0,0.36185533
624.0,0.21264969
625.0,0.22670705
626.0,0.28103122
627.0,0.19904293
628.0,0.30525867
629.0,0.33866988
630.0,0.43955876
631.0,-0.077776002
632.0,0.46849121
633.0,0.076789847
634.0,0.48527436
635.0,0.31132156
636.0,0.48529369
637.0,0.33136105
638.0,0.53812225
639.0,0.41840847
640.0,0.16785714
641.0,0.34836545
642.0,0.28884594
643.0,0.40670817
644.0,0.16089008
645.0,0.3691837
646.0,0.38985064
647.0,0.5280978
648.0,0.30954699
649.0,0.32670383
650.0,0.34563617
651.0,0.40557399
652.0,0.3107497
653.0,0.40193463
654.0,0.36298449
655.0,0.53101395
656.0,0.49600073
657.0,0.27798527
658.0,0.36005021
659.0,0.4416594
660.0,0.48428214
661.0,0.34419583
662.0,0.51168167
663.0,0.43003757
664.0,0.31843267
665.0,0.17462633
666.0,0.47964372
667.0,0.35244847
668.0,0.34365693
669.0,0.36032339
670.0,0.33845885
671.0,0.63072711
672.0,0.36738271
673.0,0.47053503
674.0,0.25941996
675.0,0.42957186
676.0,0.44188316
677.0,0.60998598
678.0,0.30210192
679.0,0.41378011
680.0,0.31138002
681.0,0.20567551
682.0,0.31231029
683.0,0.37250962
684.0,0.45487279
685.0,0.33371028
686.0,0.29544056
687.0,0.30282694
688.0,0.47859612
689.0,0.25246106
690.0,0.13622477
691.0,0.44124931
692.0,0.41967921
693.0,0.49175607
694.0,0.30673577
695.0,0.34500067
696.0,0.37151554
697.0,0.35936319
698.0,0.41292609
699.0,0.47596459
700.0,0.45045592
701.0,0.38573652
702.0,0.39546548
703.0,0.32666887
704.0,0.42220028
705.0,0.35206992
706.0,0.38703497
707.0,0.39277085
708.0,0.52013007
709.0,0.35661494
710.0,0.39230057
711.0,0.35336083
712.0,0.30867592
713.0,0.33531498
714.0,0.55445233
715.0,0.48676991
716.0,0.36251866
717.0,0.41017046
718.0,0.33803545
719.0,0.33153565
720.0,0.30254234
721.0,0.4381858
722.0,0.3353095
723.0,0.3730501
724.0,0.30454422
725.0,0.42827456
726.0,0.410729
727.0,0.44898594
728.0,0.58250825
729.0,0.53736182
730.0,0.43058725
731.0,0.52437483
732.0,0.51272546
733.0,0.30729923
734.0,0.46115074
735.0,0.55756309
736.0,0.43889306
737.0,0.41952744
738.0,0.48035179
739.0,0.37669156
740.0,0.45813044
741.0,0.56694439
742.0,0.54990905
743.0,0.43992072
744.0,0.54586164
745.0,0.57021056
746.0,0.4933764
747.0,0.38111087
748.0,0.44934048
749.0,0.30096685
750.0,0.33466056
751.0,0.38794155
752.0,0.40335771
753.0,0.26808188
754.0,0.31760364
755.0,0.45844348
756.0,0.45275433
757.0,0.47560534
758.0,0.52619843
759.0,0.4231568
760.0,0.30902269
761.0,0.45733596
762.0,0.4896165
763.0,0.56145876
764.0,0.52656266
765.0,0.54924794
766.0,0.47458285
767.0,0.5985429
768.0,0.81195425
769.0,0.96453315
770.0,1.1868868
771.0,1.448872
772.0,1.6101214
773.0,1.9245411
774.0,2.6065508
775.0,3.1962516
776.0,4.6393726
777.0,6.2789481
778.0,9.2004224
779.0,13.377966
780.0,20.574011
781.0,32.667176
782.0,54.835859
783.0,96.456032
784.0,177.1486
785.0,341.12169
786.0,650.81584
787.0,1133.7763
788.0,1613.7755
789.0,1877.7734
790.0,1887.9014
791.0,1816.3873
792.0,1752.7673
793.0,1742.3403
794.0,1738.8013
795.0,1784.5427
796.0,1845.1736
797.0,1903.4829
798.0,1908.8168
799.0,1886.8853
800.0,1870.4241
801.0,1899.8502
802.0,1906.5123
803.0,1886.3273
804.0,1906.7077
805.0,1857.4092
806.0,1921.3441
807.0,1907.5059
808.0,1887.9467
809.0,1849.163
810.0,1860.0499
811.0,1849.805
812.0,1841.0727
813.0,1834.7544
814.0,1836.814
815.0,1832.5559
816.0,1838.5933
817.0,1867.7661
818.0,1852.959
819.0,1851.4637
820.0,1863.478
821.0,1871.7269
822.0,1835.3154
823.0,1865.9899
824.0,1850.022
825.0,1830.1112
826.0,1837.4752
827.0,1828.3129
828.0,1823.8056
829.0,1805.7993
830.0,1809.3544
831.0,1815.0585
832.0,1827.8824
833.0,1805.878
834.0,1838.096
835.0,1844.4191
836.0,1872.4466
837.0,1846.5496
838.0,1834.4404
839.0,1790.8924
840.0,1791.4555
841.0,1783.0162
842.0,1728.426
843.0,1715.0322
844.0,1696.3367
845.0,1731.5305
846.0,1742.875
847.0,1704.2512
848.0,1728.6954
849.0,1731.3231
850.0,1583.1142
851.0,1745.7072
852.0,1717.8409
853.0,1703.4527
854.0,1508.7985
855.0,1605.5764
856.0,1707.3441
857.0,1721.0646
858.0,1715.3833
859.0,1711.5081
860.0,1705.9254
861.0,1707.6079
862.0,1722.5049
863.0,1739.2683
864.0,1708.4777
865.0,1685.5382
866.0,1482.8853
867.0,1595.1654
868.0,1673.2166
869.0,1644.6596
870.0,1656.7969
871.0,1625.8301
872.0,1636.6018
873.0,1608.4127
874.0,1574.1299
875.0,1541.7225
876.0,1583.8815
877.0,1592.0467
878.0,1588.8889
879.0,1566.4001
880.0,1579.9076
881.0,1529.9814
882.0,1567.7664
883.0,1561.0639
884.0,1547.9422
885.0,1532.9103
886.0,1416.0143
887.0,1286.2292
888.0,1120.9935
889.0,867.63253
890.0,659.89435
891.0,463.14063
892.0,301.25719
893.0,187.73877
894.0,118.48738
895.0,71.973431
896.0,47.96893
897.0,31.731773
898.0,21.468765
899.0,14.251006
900.0,10.312387
901.0,7.4410023
902.0,5.3018658
903.0,4.2363462
904.0,3.1869559
905.0,2.530323
906.0,2.0111665
907.0,1.6000398
908.0,1.4280447
909.0,1.1338883
910.0,0.91965201
911.0,0.79311876
912.0,0.69191259
913.0,0.67669804
914.0,0.5878565
915.0,0.54295631
916.0,0.50450621
917.0,0.4773997
918.0,0.46174346
919.0,0.43309697
920.0,0.37672149
921.0,0.34723366
922.0,0.38967508
923.0,0.3716986
924.0,0.24566734
925.0,0.31857912
926.0,0.3109499
927.0,0.32592679
928.0,0.32951407
929.0,0.30602681
930.0,0.31397806
931.0,0.33966245
932.0,0.41898029
933.0,0.20746714
934.0,0.28095758
935.0,0.26017117
936.0,0.26869325
937.0,0.26997863
938.0,0.29808294
939.0,0.27620264
940.0,0.30267775
941.0,0.26141292
942.0,0.25084078
943.0,0.25001207
944.0,0.25511014
945.0,0.25743112
946.0,0.34682462
947.0,0.27188292
948.0,0.16889105
949.0,0.24723574
950.0,0.26572402
951.0,0.28765116
952.0,0.27792488
953.0,0.27540962
954.0,0.20598532
955.0,0.23182281
956.0,0.22677604
957.0,0.23581007
958.0,0.31572025
959.0,0.26062114
960.0,0.26323059
961.0,0.24998236
962.0,0.24463405
963.0,0.28033004
964.0,0.34781075
965.0,0.29581378
966.0,0.30781047
967.0,0.3188276
968.0,0.32139172
969.0,0.32456309
970.0,0.31438297
971.0,0.31467043
972.0,0.29520176
973.0,0.27385301
974.0,0.27841675
975.0,0.26358035
976.0,0.25077352
977.0,0.24435277
978.0,0.24027344
979.0,0.23485891
980.0,0.22300415
981.0,0.19050939
982.0,0.16548592
983.0,0.19355931
984.0,0.18303223
985.0,0.1807555
986.0,0.17281374
987.0,0.16765462
988.0,0.168634
989.0,0.19610984
990.0,0.16000616
991.0,0.16779052
992.0,0.15896807
993.0,0.15283984
994.0,0.15163091
995.0,0.14989677
996.0,0.1695897
997.0,0.17210173
998.0,0.14925786
999.0,0.15413567
1000.0,0.15072404
1001.0,0.14190441
1002.0,0.1255992
1003.0,0.10072344
1004.0,0.12617642
1005.0,0.11456168
1006.0,0.11821629
1007.0,0.12169764
1008.0,0.13619341
1009.0,0.13826705
1010.0,0.099263786
1011.0,0.11790247
1012.0,0.11796249
1013.0,0.11825534
1014.0,0.11623965
1015.0,0.10942016
1016.0,0.11015009
1017.0,0.10826511
1018.0,0.10746456
1019.0,0.10707242
1020.0,0.1037223
1021.0,0.10464494
1022.0,0.102957
1023.0,0.10082851
1024.0,0.098060588
1025.0,0.097582098
1026.0,0.093626068
1027.0,0.097253892
1028.0,0.1036998
1029.0,0.095688392
1030.0,0.09412764
1031.0,0.091682855
1032.0,0.089822996
1033.0,0.081207279
1034.0,0.079714486
1035.0,0.082899688
1036.0,0.082496815
1037.0,0.081001273
1038.0,0.082319367
1039.0,0.081329169
1040.0,0.077114256
1041.0,0.074119456
1042.0,0.069644811
1043.0,0.067780126
1044.0,0.067281982
1045.0,0.065105886
1046.0,0.061902453
1047.0,0.060858367
1048.0,0.059196378
1049.0,0.064426046
1050.0,0.06627898
1051.0,0.059470755
1052.0,0.055758275
1053.0,0.056114305
1054.0,0.055220251
1055.0,0.052906566
1056.0,0.051685753
1057.0,0.050000114
1058.0,0.04814414
1059.0,0.04448093
1060.0,0.043444875
1061.0,0.040314442
1062.0,0.040241909
1063.0,0.038729718
1064.0,0.037444529
1065.0,0.036215391
1066.0,0.033870346
1067.0,0.030696608
1068.0,0.029610804
1069.0,0.027592275
1070.0,0.032071092
1071.0,0.03175344
1072.0,0.029103088
1073.0,0.02670323
1074.0,0.024775108
1075.0,0.020132587
1076.0,0.021158291
1077.0,0.022500437
1078.0,0.023425218
1079.0,0.023044532
1080.0,0.023860501
1081.0,0.022776829
1082.0,0.021284233
1083.0,0.021407192
1084.0,0.021611175
1085.0,0.020793065
1086.0,0.020557357
1087.0,0.019970364
1088.0,0.020079792
1089.0,0.019981094
1090.0,0.019891133
1091.0,0.019362573
1092.0,0.018687457
1093.0,0.019754151
1094.0,0.01937825
1095.0,0.020544736
1096.0,0.020571762
1097.0,0.017325863
1098.0,0.019887551
1099.0,0.020699586
1100.0,0.02173243
