119.500,8.86150e-05
120.500,0.000694500
121.500,0.00608100
122.500,0.00143700
123.500,6.26950e-05
124.500,4.07550e-05
125.500,3.37800e-05
126.500,4.16250e-05
127.500,2.41500e-05
128.500,1.95450e-05
129.500,4.66800e-05
130.500,0.000138100
131.500,4.48100e-05
132.500,4.64950e-05
133.500,0.000193050
134.500,5.06300e-05
135.500,4.19650e-05
136.500,3.43250e-05
137.500,3.22600e-05
138.500,4.49450e-05
139.500,8.89900e-05
140.500,6.81950e-05
141.500,4.61250e-05
142.500,5.12100e-05
143.500,5.57900e-05
144.500,5.57050e-05
145.500,6.03950e-05
146.500,7.69350e-05
147.500,9.19450e-05
148.500,8.85100e-05
149.500,8.61700e-05
150.500,9.39700e-05
151.500,0.000100065
152.500,0.000126850
153.500,0.000141250
154.500,0.000226250
155.500,0.000234350
156.500,0.000198200
157.500,0.000184350
158.500,0.000179450
159.500,0.000187100
160.500,0.000207000
161.500,0.000238150
162.500,0.000270300
163.500,0.000308750
164.500,0.000321450
165.500,0.000461600
166.500,0.000427400
167.500,0.000414150
168.500,0.000484050
169.500,0.000623900
170.500,0.000701750
171.500,0.000733050
172.500,0.000772000
173.500,0.000812550
174.500,0.000963550
175.500,0.00114700
176.500,0.00129900
177.500,0.00149700
178.500,0.00164600
179.500,0.00168500
180.500,0.00196050
181.500,0.00239900
182.500,0.00239650
183.500,0.00239200
184.500,0.00219350
185.500,0.00245350
186.500,0.00287000
187.500,0.00319800
188.500,0.00349450
189.500,0.00379350
190.500,0.00399250
191.500,0.00442200
192.500,0.00437750
193.500,0.00403200
194.500,0.00553100
195.500,0.00576850
196.500,0.00637050
197.500,0.00657150
198.500,0.00655550
199.500,0.00705200
200.500,0.00775650
201.500,0.00849750
202.500,0.00873100
203.500,0.00974300
204.500,0.0108350
205.500,0.0111600
206.500,0.0117200
207.500,0.0134100
208.500,0.0158500
209.500,0.0223300
210.500,0.0291650
211.500,0.0350100
212.500,0.0327050
213.500,0.0344650
214.500,0.0417250
215.500,0.0377150
216.500,0.0336350
217.500,0.0366650
218.500,0.0462150
219.500,0.0488900
220.500,0.0493300
221.500,0.0411950
222.500,0.0515700
223.500,0.0654050
224.500,0.0612550
225.500,0.0544500
226.500,0.0411000
227.500,0.0413400
228.500,0.0539650
229.500,0.0495500
230.500,0.0541600
231.500,0.0529550
232.500,0.0552750
233.500,0.0466350
234.500,0.0405550
235.500,0.0533500
236.500,0.0505500
237.500,0.0504100
238.500,0.0436100
239.500,0.0459400
240.500,0.0410950
241.500,0.0532650
242.500,0.0732450
243.500,0.0690550
244.500,0.0634000
245.500,0.0514650
246.500,0.0524500
247.500,0.0577050
248.500,0.0474850
249.500,0.0585900
250.500,0.0626650
251.500,0.0480650
252.500,0.0431850
253.500,0.0536150
254.500,0.0619600
255.500,0.0822400
256.500,0.105500
257.500,0.130100
258.500,0.129800
259.500,0.108500
260.500,0.0891550
261.500,0.0930450
262.500,0.108000
263.500,0.169550
264.500,0.259100
265.500,0.262550
266.500,0.258950
267.500,0.260600
268.500,0.253350
269.500,0.248100
270.500,0.277600
271.500,0.232950
272.500,0.204850
273.500,0.205350
274.500,0.138150
275.500,0.181550
276.500,0.252050
277.500,0.243300
278.500,0.165400
279.500,0.0905850
280.500,0.0997850
281.500,0.216900
282.500,0.304750
283.500,0.325300
284.500,0.244750
285.500,0.169600
286.500,0.333400
287.500,0.347900
288.500,0.332900
289.500,0.489200
290.500,0.622550
291.500,0.601800
292.500,0.539500
293.500,0.554500
294.500,0.526800
295.500,0.571150
296.500,0.525800
297.500,0.524650
298.500,0.482000
299.500,0.501550
300.500,0.436150
301.500,0.472750
302.500,0.506900
303.500,0.644550
304.500,0.625500
305.500,0.616750
306.500,0.577050
307.500,0.638500
308.500,0.635100
309.500,0.516450
310.500,0.648200
311.500,0.756400
312.500,0.680800
313.500,0.725800
314.500,0.688150
315.500,0.656850
316.500,0.656000
317.500,0.802500
318.500,0.690350
319.500,0.738600
320.500,0.834900
321.500,0.725950
322.500,0.714500
323.500,0.686250
324.500,0.789600
325.500,0.909900
326.500,1.01550
327.500,0.988300
328.500,0.952100
329.500,1.10000
330.500,1.05350
331.500,1.00135
332.500,0.990700
333.500,0.954900
334.500,0.993900
335.500,0.977550
336.500,0.839600
337.500,0.873600
338.500,0.956000
339.500,0.994450
340.500,1.04300
341.500,0.958500
342.500,1.03050
343.500,0.987050
344.500,0.826900
345.500,0.973500
346.500,0.960750
347.500,0.935200
348.500,0.931500
349.500,0.924300
350.500,1.08750
351.500,1.01650
352.500,0.942400
353.500,1.07150
354.500,1.15050
355.500,1.08400
356.500,0.942700
357.500,0.825950
358.500,0.721100
359.500,1.03050
360.500,1.00500
361.500,0.911950
362.500,1.03550
363.500,1.03400
364.500,1.05100
365.500,1.19650
366.500,1.27900
367.500,1.22550
368.500,1.14350
369.500,1.27500
370.500,1.18550
371.500,1.22000
372.500,1.09650
373.500,0.957450
374.500,0.936850
375.500,1.10300
376.500,1.12800
377.500,1.33050
378.500,1.37550
379.500,1.10750
380.500,1.24550
381.500,1.11850
382.500,0.819500
383.500,0.710950
384.500,0.993200
385.500,1.04550
386.500,1.04300
387.500,1.03900
388.500,1.01950
389.500,1.21450
390.500,1.28950
391.500,1.38750
392.500,1.05700
393.500,0.604550
394.500,1.06300
395.500,1.36050
396.500,0.884050
397.500,0.958800
398.500,1.57650
399.500,1.72250
400.500,1.74200
401.500,1.81200
402.500,1.82550
403.500,1.74950
404.500,1.73800
405.500,1.73150
406.500,1.65100
407.500,1.68800
408.500,1.79950
409.500,1.77600
410.500,1.50400
411.500,1.82200
412.500,1.79400
413.500,1.76000
414.500,1.74100
415.500,1.73800
416.500,1.84700
417.500,1.66900
418.500,1.68800
419.500,1.70500
420.500,1.76200
421.500,1.80200
422.500,1.58600
423.500,1.71500
424.500,1.77200
425.500,1.69900
426.500,1.70200
427.500,1.57300
428.500,1.59100
429.500,1.47900
430.500,1.13800
431.500,1.69000
432.500,1.65000
433.500,1.73500
434.500,1.67400
435.500,1.72700
436.500,1.93400
437.500,1.81100
438.500,1.57100
439.500,1.83000
440.500,1.71700
441.500,1.93600
442.500,1.98500
443.500,1.91400
444.500,1.97800
445.500,1.82600
446.500,1.89600
447.500,2.08200
448.500,1.97800
449.500,2.03200
450.500,2.14900
451.500,2.11400
452.500,1.94600
453.500,1.97500
454.500,1.98400
455.500,2.03900
456.500,2.08200
457.500,2.10500
458.500,1.97600
459.500,2.01400
460.500,2.04500
461.500,2.06000
462.500,2.10900
463.500,2.04500
464.500,1.98100
465.500,2.04700
466.500,1.92600
467.500,2.02000
468.500,1.99900
469.500,1.99500
470.500,1.88200
471.500,2.02300
472.500,2.04600
473.500,1.99600
474.500,2.05600
475.500,2.02100
476.500,1.96100
477.500,2.08000
478.500,2.01400
479.500,2.08100
480.500,2.04000
481.500,2.09500
482.500,2.02800
483.500,2.02400
484.500,1.97400
485.500,1.83500
486.500,1.62900
487.500,1.83500
488.500,1.91900
489.500,1.96500
490.500,2.01200
491.500,1.90100
492.500,1.90100
493.500,1.89300
494.500,2.06300
495.500,1.93100
496.500,2.02200
497.500,2.02300
498.500,1.87100
499.500,1.97500
500.500,1.86200
501.500,1.81700
502.500,1.89900
503.500,1.93900
504.500,1.87400
505.500,1.99800
506.500,1.96600
507.500,1.91100
508.500,1.92400
509.500,1.92100
510.500,1.95200
511.500,2.00200
512.500,1.87200
513.500,1.86600
514.500,1.87900
515.500,1.90500
516.500,1.67300
517.500,1.73000
518.500,1.65800
519.500,1.83300
520.500,1.83600
521.500,1.91100
522.500,1.82800
523.500,1.89900
524.500,1.96300
525.500,1.93500
526.500,1.67800
527.500,1.83300
528.500,1.90200
529.500,1.92300
530.500,1.95700
531.500,1.96800
532.500,1.77500
533.500,1.92800
534.500,1.86300
535.500,1.99500
536.500,1.87600
537.500,1.88700
538.500,1.90900
539.500,1.83700
540.500,1.77400
541.500,1.88600
542.500,1.83000
543.500,1.88400
544.500,1.88400
545.500,1.90600
546.500,1.88400
547.500,1.83800
548.500,1.86800
549.500,1.90000
550.500,1.86700
551.500,1.87600
552.500,1.85100
553.500,1.88700
554.500,1.90300
555.500,1.90200
556.500,1.82600
557.500,1.85100
558.500,1.79200
559.500,1.81300
560.500,1.84800
561.500,1.82900
562.500,1.85500
563.500,1.86600
564.500,1.85900
565.500,1.80300
566.500,1.83400
567.500,1.89200
568.500,1.81500
569.500,1.86500
570.500,1.77400
571.500,1.82800
572.500,1.89700
573.500,1.88100
574.500,1.87200
575.500,1.83500
576.500,1.85100
577.500,1.86200
578.500,1.78800
579.500,1.83300
580.500,1.84300
581.500,1.85800
582.500,1.87800
583.500,1.86200
584.500,1.86500
585.500,1.78800
586.500,1.83500
587.500,1.85300
588.500,1.75400
589.500,1.61600
590.500,1.81800
591.500,1.79200
592.500,1.81300
593.500,1.80100
594.500,1.77800
595.500,1.78700
596.500,1.81000
597.500,1.78500
598.500,1.76200
599.500,1.77900
600.500,1.75000
601.500,1.75500
602.500,1.72300
603.500,1.79200
604.500,1.78100
605.500,1.76800
606.500,1.76400
607.500,1.76200
608.500,1.74700
609.500,1.74800
610.500,1.70700
611.500,1.75000
612.500,1.70900
613.500,1.68700
614.500,1.71700
615.500,1.71700
616.500,1.61300
617.500,1.71100
618.500,1.72800
619.500,1.71100
620.500,1.73800
621.500,1.69400
622.500,1.71700
623.500,1.67000
624.500,1.66000
625.500,1.63600
626.500,1.70100
627.500,1.70100
628.500,1.70100
629.500,1.68100
631.000,1.64300
633.000,1.65500
635.000,1.66000
637.000,1.65800
639.000,1.65500
641.000,1.61800
643.000,1.62500
645.000,1.63100
647.000,1.60700
649.000,1.56200
651.000,1.61000
653.000,1.60300
655.000,1.53600
657.000,1.38800
659.000,1.55300
661.000,1.57500
663.000,1.55900
665.000,1.56400
667.000,1.53900
669.000,1.55000
671.000,1.52000
673.000,1.52500
675.000,1.51400
677.000,1.51200
679.000,1.50200
681.000,1.49600
683.000,1.48300
685.000,1.45900
687.000,1.47100
689.000,1.46500
691.000,1.45200
693.000,1.45200
695.000,1.44000
697.000,1.42000
699.000,1.42900
701.000,1.39000
703.000,1.39200
705.000,1.41900
707.000,1.40400
709.000,1.38800
711.000,1.38900
713.000,1.37700
715.000,1.37000
717.000,1.35700
719.000,1.33100
721.000,1.33400
723.000,1.35100
725.000,1.35300
727.000,1.34900
729.000,1.32200
731.000,1.32900
733.000,1.32100
735.000,1.31200
737.000,1.31000
739.000,1.28100
741.000,1.26100
743.000,1.28900
745.000,1.28200
747.000,1.28600
749.000,1.27300
751.000,1.26500
753.000,1.26200
755.000,1.25800
757.000,1.25100
759.000,1.24300
761.000,1.24000
763.000,1.24400
765.000,1.22400
767.000,1.18800
769.000,1.20600
771.000,1.20700
773.000,1.21100
775.000,1.19100
777.000,1.19900
779.000,1.19000
781.000,1.19000
783.000,1.17900
785.000,1.18300
787.000,1.18000
789.000,1.17700
791.000,1.16100
793.000,1.14600
795.000,1.13700
797.000,1.15500
799.000,1.13800
801.000,1.14500
803.000,1.13200
805.000,1.11800
807.000,1.12300
809.000,1.09800
811.000,1.11700
813.000,1.11800
815.000,1.11000
817.000,1.10700
819.000,1.06600
821.000,1.08300
823.000,1.07600
825.000,1.07800
827.000,1.07900
829.000,1.07500
831.000,1.07000
833.000,1.03500
835.000,1.05400
837.000,1.05300
839.000,1.04300
841.000,1.04600
843.000,1.02900
845.000,1.03400
847.000,1.02600
849.000,0.972000
851.000,1.00400
853.000,0.974000
855.000,0.878000
857.000,1.01200
859.000,0.998000
861.000,0.998000
863.000,1.00000
865.000,0.971000
867.000,0.881000
869.000,0.968000
870.000,0.960000
872.000,0.953000
874.000,0.956000
876.000,0.958000
878.000,0.934000
880.000,0.935000
882.000,0.923000
884.000,0.937000
886.000,0.922000
888.000,0.924000
890.000,0.920000
892.000,0.911000
894.000,0.914000
896.000,0.919000
898.000,0.894000
900.000,0.889000
902.000,0.891000
904.000,0.881000
906.000,0.881000
908.000,0.854000
910.000,0.865000
912.000,0.873000
914.000,0.865000
916.000,0.860000
918.000,0.861000
920.000,0.835000
922.000,0.828000
924.000,0.834000
926.000,0.839000
928.000,0.845000
930.000,0.840000
932.000,0.848000
934.000,0.835000
936.000,0.820000
938.000,0.828000
940.000,0.821000
942.000,0.806000
944.000,0.822000
946.000,0.817000
948.000,0.801000
950.000,0.803000
952.000,0.796000
954.000,0.785000
956.000,0.799000
958.000,0.796000
960.000,0.788000
962.000,0.783894
964.000,0.781794
966.000,0.771727
968.000,0.776256
970.000,0.772078
972.000,0.776497
974.000,0.758609
976.000,0.764955
978.000,0.760636
980.000,0.756895
982.000,0.759631
984.000,0.753693
986.000,0.750039
988.000,0.747354
990.000,0.736318
992.000,0.743049
994.000,0.742006
996.000,0.737931
998.000,0.735712
1000.00,0.732377
1002.00,0.730073
1004.00,0.713877
1006.00,0.689942
1008.00,0.718769
1010.00,0.717655
1012.00,0.713730
1014.00,0.707060
1016.00,0.701258
1018.00,0.698761
1020.00,0.695100
1022.00,0.691631
1024.00,0.698161
1026.00,0.695494
1028.00,0.694596
1030.00,0.684238
1032.00,0.686390
1034.00,0.668337
1036.00,0.679436
1038.00,0.669467
1040.00,0.668385
1042.00,0.668295
1044.00,0.670223
1046.00,0.654903
1048.00,0.659207
1050.00,0.660358
1052.00,0.657243
1054.00,0.651180
1056.00,0.653973
1058.00,0.637044
1060.00,0.638557
1062.00,0.644562
1064.00,0.637621
1066.00,0.630930
1068.00,0.625049
1070.00,0.614942
